Ledger location: test-ledger
Log: test-ledger/validator.log
Initializing...
Waiting for fees to stabilize 1...
Waiting for fees to stabilize 2...
Connecting...
Identity: DZ8CHRFz3KUaGGPXew5aNTa2sEtJKeWda5upt6dLRHCV
Genesis Hash: 99jixK3NMV8NM8d1ngzzFd4QRzf32XZzzaE3esALU94f
Version: 2.3.13
Shred Version: 38587
Gossip Address: 127.0.0.1:8000
TPU Address: 127.0.0.1:8003
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:01 | Processed Slot: 1 | Confirmed Slot: 1 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 0 | ◎500.000000000
00:22:34 | Processed Slot: 3279 | Confirmed Slot: 3279 | Finalized Slot: 3248 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4341 | ◎499.986367500
00:22:34 | Processed Slot: 3279 | Confirmed Slot: 3279 | Finalized Slot: 3248 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4341 | ◎499.986367500
00:22:34 | Processed Slot: 3280 | Confirmed Slot: 3280 | Finalized Slot: 3249 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4342 | ◎499.986362500
00:22:35 | Processed Slot: 3280 | Confirmed Slot: 3280 | Finalized Slot: 3249 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4342 | ◎499.986362500
00:22:35 | Processed Slot: 3281 | Confirmed Slot: 3281 | Finalized Slot: 3250 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4343 | ◎499.986357500
00:22:35 | Processed Slot: 3282 | Confirmed Slot: 3281 | Finalized Slot: 3251 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4344 | ◎499.986357500
00:22:35 | Processed Slot: 3282 | Confirmed Slot: 3282 | Finalized Slot: 3251 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4344 | ◎499.986352500
00:22:36 | Processed Slot: 3283 | Confirmed Slot: 3283 | Finalized Slot: 3252 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4345 | ◎499.986347500
00:22:36 | Processed Slot: 3284 | Confirmed Slot: 3283 | Finalized Slot: 3253 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4346 | ◎499.986347500
00:22:36 | Processed Slot: 3284 | Confirmed Slot: 3284 | Finalized Slot: 3253 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4346 | ◎499.986342500
00:22:36 | Processed Slot: 3285 | Confirmed Slot: 3285 | Finalized Slot: 3254 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4347 | ◎499.986337500
00:22:37 | Processed Slot: 3285 | Confirmed Slot: 3285 | Finalized Slot: 3254 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4347 | ◎499.986337500
00:22:37 | Processed Slot: 3286 | Confirmed Slot: 3286 | Finalized Slot: 3255 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4348 | ◎499.986332500
00:22:37 | Processed Slot: 3287 | Confirmed Slot: 3287 | Finalized Slot: 3256 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4349 | ◎499.986327500
00:22:37 | Processed Slot: 3287 | Confirmed Slot: 3287 | Finalized Slot: 3256 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4349 | ◎499.986327500
00:22:38 | Processed Slot: 3288 | Confirmed Slot: 3288 | Finalized Slot: 3257 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4350 | ◎499.986322500
00:22:38 | Processed Slot: 3288 | Confirmed Slot: 3288 | Finalized Slot: 3257 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4350 | ◎499.986322500
00:22:38 | Processed Slot: 3289 | Confirmed Slot: 3289 | Finalized Slot: 3258 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4351 | ◎499.986317500
00:22:38 | Processed Slot: 3290 | Confirmed Slot: 3290 | Finalized Slot: 3259 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4352 | ◎499.986312500
00:22:39 | Processed Slot: 3290 | Confirmed Slot: 3290 | Finalized Slot: 3259 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4352 | ◎499.986312500
00:22:39 | Processed Slot: 3291 | Confirmed Slot: 3291 | Finalized Slot: 3260 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4353 | ◎499.986307500
00:22:39 | Processed Slot: 3292 | Confirmed Slot: 3292 | Finalized Slot: 3261 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4354 | ◎499.986302500
00:22:39 | Processed Slot: 3292 | Confirmed Slot: 3292 | Finalized Slot: 3261 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4354 | ◎499.986302500
00:22:40 | Processed Slot: 3293 | Confirmed Slot: 3293 | Finalized Slot: 3262 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4355 | ◎499.986297500
00:22:40 | Processed Slot: 3293 | Confirmed Slot: 3293 | Finalized Slot: 3262 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4355 | ◎499.986297500
00:22:40 | Processed Slot: 3294 | Confirmed Slot: 3294 | Finalized Slot: 3263 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4356 | ◎499.986292500
00:22:40 | Processed Slot: 3295 | Confirmed Slot: 3295 | Finalized Slot: 3264 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4357 | ◎499.986287500
00:22:41 | Processed Slot: 3295 | Confirmed Slot: 3295 | Finalized Slot: 3264 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4357 | ◎499.986287500
00:22:41 | Processed Slot: 3296 | Confirmed Slot: 3296 | Finalized Slot: 3265 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4358 | ◎499.986282500
00:22:41 | Processed Slot: 3296 | Confirmed Slot: 3296 | Finalized Slot: 3265 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4358 | ◎499.986282500
00:22:41 | Processed Slot: 3297 | Confirmed Slot: 3297 | Finalized Slot: 3266 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4359 | ◎499.986277500
00:22:42 | Processed Slot: 3298 | Confirmed Slot: 3298 | Finalized Slot: 3267 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4360 | ◎499.986272500
00:22:42 | Processed Slot: 3298 | Confirmed Slot: 3298 | Finalized Slot: 3267 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4360 | ◎499.986272500
00:22:42 | Processed Slot: 3299 | Confirmed Slot: 3299 | Finalized Slot: 3268 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4361 | ◎499.986267500
00:22:42 | Processed Slot: 3300 | Confirmed Slot: 3300 | Finalized Slot: 3269 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4362 | ◎499.986262500
00:22:43 | Processed Slot: 3300 | Confirmed Slot: 3300 | Finalized Slot: 3269 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4362 | ◎499.986262500
00:22:43 | Processed Slot: 3301 | Confirmed Slot: 3301 | Finalized Slot: 3270 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4363 | ◎499.986257500
00:22:43 | Processed Slot: 3301 | Confirmed Slot: 3301 | Finalized Slot: 3270 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4363 | ◎499.986257500
00:22:43 | Processed Slot: 3302 | Confirmed Slot: 3302 | Finalized Slot: 3271 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4364 | ◎499.986252500
00:22:44 | Processed Slot: 3303 | Confirmed Slot: 3303 | Finalized Slot: 3272 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4365 | ◎499.986247500
00:22:44 | Processed Slot: 3303 | Confirmed Slot: 3303 | Finalized Slot: 3272 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4365 | ◎499.986247500
00:22:44 | Processed Slot: 3304 | Confirmed Slot: 3304 | Finalized Slot: 3273 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4366 | ◎499.986242500
00:22:45 | Processed Slot: 3305 | Confirmed Slot: 3305 | Finalized Slot: 3274 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4367 | ◎499.986237500
00:22:45 | Processed Slot: 3305 | Confirmed Slot: 3305 | Finalized Slot: 3274 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4367 | ◎499.986237500
00:22:45 | Processed Slot: 3306 | Confirmed Slot: 3306 | Finalized Slot: 3275 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4368 | ◎499.986232500
00:22:45 | Processed Slot: 3306 | Confirmed Slot: 3306 | Finalized Slot: 3275 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4368 | ◎499.986232500
00:22:46 | Processed Slot: 3307 | Confirmed Slot: 3307 | Finalized Slot: 3276 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4369 | ◎499.986227500
00:22:46 | Processed Slot: 3308 | Confirmed Slot: 3308 | Finalized Slot: 3277 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4370 | ◎499.986222500
00:22:46 | Processed Slot: 3308 | Confirmed Slot: 3308 | Finalized Slot: 3277 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4370 | ◎499.986222500
00:22:46 | Processed Slot: 3309 | Confirmed Slot: 3309 | Finalized Slot: 3278 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4371 | ◎499.986217500
00:22:47 | Processed Slot: 3309 | Confirmed Slot: 3309 | Finalized Slot: 3278 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4371 | ◎499.986217500
00:22:47 | Processed Slot: 3310 | Confirmed Slot: 3310 | Finalized Slot: 3279 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4372 | ◎499.986212500
00:22:47 | Processed Slot: 3311 | Confirmed Slot: 3311 | Finalized Slot: 3280 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4373 | ◎499.986207500
00:22:47 | Processed Slot: 3311 | Confirmed Slot: 3311 | Finalized Slot: 3280 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4373 | ◎499.986207500
00:22:48 | Processed Slot: 3312 | Confirmed Slot: 3312 | Finalized Slot: 3281 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4374 | ◎499.986202500
00:22:48 | Processed Slot: 3313 | Confirmed Slot: 3313 | Finalized Slot: 3282 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4375 | ◎499.986197500
00:22:48 | Processed Slot: 3313 | Confirmed Slot: 3313 | Finalized Slot: 3282 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4375 | ◎499.986197500
00:22:48 | Processed Slot: 3314 | Confirmed Slot: 3314 | Finalized Slot: 3283 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4376 | ◎499.986192500
00:22:49 | Processed Slot: 3314 | Confirmed Slot: 3314 | Finalized Slot: 3283 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4376 | ◎499.986192500
00:22:49 | Processed Slot: 3315 | Confirmed Slot: 3315 | Finalized Slot: 3284 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4377 | ◎499.986187500
00:22:49 | Processed Slot: 3316 | Confirmed Slot: 3316 | Finalized Slot: 3285 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4378 | ◎499.986182500
00:22:49 | Processed Slot: 3316 | Confirmed Slot: 3316 | Finalized Slot: 3285 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4378 | ◎499.986182500
00:22:50 | Processed Slot: 3317 | Confirmed Slot: 3317 | Finalized Slot: 3286 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4379 | ◎499.986177500
00:22:50 | Processed Slot: 3318 | Confirmed Slot: 3317 | Finalized Slot: 3287 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4380 | ◎499.986177500
00:22:50 | Processed Slot: 3318 | Confirmed Slot: 3318 | Finalized Slot: 3287 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4380 | ◎499.986172500
00:22:50 | Processed Slot: 3319 | Confirmed Slot: 3319 | Finalized Slot: 3288 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4381 | ◎499.986167500
00:22:51 | Processed Slot: 3319 | Confirmed Slot: 3319 | Finalized Slot: 3288 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4381 | ◎499.986167500
00:22:51 | Processed Slot: 3320 | Confirmed Slot: 3320 | Finalized Slot: 3289 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4382 | ◎499.986162500
00:22:51 | Processed Slot: 3321 | Confirmed Slot: 3321 | Finalized Slot: 3290 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4383 | ◎499.986157500
00:22:51 | Processed Slot: 3321 | Confirmed Slot: 3321 | Finalized Slot: 3290 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4383 | ◎499.986157500
00:22:52 | Processed Slot: 3322 | Confirmed Slot: 3322 | Finalized Slot: 3291 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4384 | ◎499.986152500
00:22:52 | Processed Slot: 3322 | Confirmed Slot: 3322 | Finalized Slot: 3291 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4384 | ◎499.986152500
00:22:52 | Processed Slot: 3323 | Confirmed Slot: 3323 | Finalized Slot: 3292 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4385 | ◎499.986147500
00:22:52 | Processed Slot: 3324 | Confirmed Slot: 3324 | Finalized Slot: 3293 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4386 | ◎499.986142500
00:22:53 | Processed Slot: 3324 | Confirmed Slot: 3324 | Finalized Slot: 3293 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4386 | ◎499.986142500
00:22:53 | Processed Slot: 3325 | Confirmed Slot: 3325 | Finalized Slot: 3294 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4387 | ◎499.986137500
00:22:53 | Processed Slot: 3326 | Confirmed Slot: 3326 | Finalized Slot: 3295 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4388 | ◎499.986132500
00:22:53 | Processed Slot: 3326 | Confirmed Slot: 3326 | Finalized Slot: 3295 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4388 | ◎499.986132500
00:22:54 | Processed Slot: 3327 | Confirmed Slot: 3327 | Finalized Slot: 3296 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4389 | ◎499.986127500
00:22:54 | Processed Slot: 3327 | Confirmed Slot: 3327 | Finalized Slot: 3296 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4389 | ◎499.986127500
00:22:54 | Processed Slot: 3328 | Confirmed Slot: 3328 | Finalized Slot: 3297 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4390 | ◎499.986122500
00:22:54 | Processed Slot: 3329 | Confirmed Slot: 3329 | Finalized Slot: 3298 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4391 | ◎499.986117500
00:22:55 | Processed Slot: 3329 | Confirmed Slot: 3329 | Finalized Slot: 3298 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4391 | ◎499.986117500
00:22:55 | Processed Slot: 3330 | Confirmed Slot: 3330 | Finalized Slot: 3299 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4392 | ◎499.986112500
00:22:55 | Processed Slot: 3331 | Confirmed Slot: 3331 | Finalized Slot: 3300 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4393 | ◎499.986107500
00:22:55 | Processed Slot: 3331 | Confirmed Slot: 3331 | Finalized Slot: 3300 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4393 | ◎499.986107500
00:22:56 | Processed Slot: 3332 | Confirmed Slot: 3332 | Finalized Slot: 3301 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4394 | ◎499.986102500
00:22:56 | Processed Slot: 3332 | Confirmed Slot: 3332 | Finalized Slot: 3301 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4394 | ◎499.986102500
00:22:56 | Processed Slot: 3333 | Confirmed Slot: 3333 | Finalized Slot: 3302 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4395 | ◎499.986097500
00:22:56 | Processed Slot: 3334 | Confirmed Slot: 3334 | Finalized Slot: 3303 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4396 | ◎499.986092500
00:22:57 | Processed Slot: 3334 | Confirmed Slot: 3334 | Finalized Slot: 3303 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4396 | ◎499.986092500
00:22:57 | Processed Slot: 3335 | Confirmed Slot: 3335 | Finalized Slot: 3304 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4397 | ◎499.986087500
00:22:57 | Processed Slot: 3335 | Confirmed Slot: 3335 | Finalized Slot: 3304 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4397 | ◎499.986087500
00:22:57 | Processed Slot: 3336 | Confirmed Slot: 3336 | Finalized Slot: 3305 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4398 | ◎499.986082500
00:22:58 | Processed Slot: 3337 | Confirmed Slot: 3337 | Finalized Slot: 3306 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4399 | ◎499.986077500
00:22:58 | Processed Slot: 3337 | Confirmed Slot: 3337 | Finalized Slot: 3306 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4399 | ◎499.986077500
00:22:58 | Processed Slot: 3338 | Confirmed Slot: 3338 | Finalized Slot: 3307 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4400 | ◎499.986072500
00:22:58 | Processed Slot: 3339 | Confirmed Slot: 3339 | Finalized Slot: 3308 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4401 | ◎499.986067500
00:22:59 | Processed Slot: 3339 | Confirmed Slot: 3339 | Finalized Slot: 3308 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4401 | ◎499.986067500
00:22:59 | Processed Slot: 3340 | Confirmed Slot: 3340 | Finalized Slot: 3309 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4402 | ◎499.986062500
00:22:59 | Processed Slot: 3340 | Confirmed Slot: 3340 | Finalized Slot: 3309 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4402 | ◎499.986062500
00:23:00 | Processed Slot: 3341 | Confirmed Slot: 3341 | Finalized Slot: 3310 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4403 | ◎499.986057500
00:23:00 | Processed Slot: 3342 | Confirmed Slot: 3341 | Finalized Slot: 3311 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4404 | ◎499.986057500
00:23:00 | Processed Slot: 3342 | Confirmed Slot: 3342 | Finalized Slot: 3311 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4404 | ◎499.986052500
00:23:00 | Processed Slot: 3343 | Confirmed Slot: 3343 | Finalized Slot: 3312 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4405 | ◎499.986047500
00:23:01 | Processed Slot: 3343 | Confirmed Slot: 3343 | Finalized Slot: 3312 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4405 | ◎499.986047500
00:23:01 | Processed Slot: 3344 | Confirmed Slot: 3344 | Finalized Slot: 3313 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4406 | ◎499.986042500
00:23:01 | Processed Slot: 3345 | Confirmed Slot: 3345 | Finalized Slot: 3314 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4407 | ◎499.986037500
00:23:01 | Processed Slot: 3345 | Confirmed Slot: 3345 | Finalized Slot: 3314 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4407 | ◎499.986037500
00:23:02 | Processed Slot: 3346 | Confirmed Slot: 3346 | Finalized Slot: 3315 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4408 | ◎499.986032500
00:23:02 | Processed Slot: 3347 | Confirmed Slot: 3347 | Finalized Slot: 3316 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4409 | ◎499.986027500
00:23:02 | Processed Slot: 3347 | Confirmed Slot: 3347 | Finalized Slot: 3316 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4409 | ◎499.986027500
00:23:02 | Processed Slot: 3348 | Confirmed Slot: 3348 | Finalized Slot: 3317 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4410 | ◎499.986022500
00:23:03 | Processed Slot: 3348 | Confirmed Slot: 3348 | Finalized Slot: 3317 | Full Snapshot Slot: 3300 | Incremental Snapshot Slot: - | Transactions: 4410 | ◎499.986022500
